,,,ï»¿timeOpen,timeClose,timeHigh,timeLow,name,open,high,low,close,volume,marketCap,circulatingSupply,timestamp
2025-04-13T00:00:00.000Z,2025-04-13T23:59:59.999Z,2025-04-13T01:32:00.000Z,2025-04-13T21:09:00.000Z,2781,85279.47053,86015.18585,83027.00426,83684.97903,28796984817,1661414206576,19850931,2025-04-13T23:59:59.999Z,,,
2025-04-12T00:00:00.000Z,2025-04-12T23:59:59.999Z,2025-04-12T20:45:00.000Z,2025-04-12T03:01:00.000Z,2781,83404.51699,85856.18787,82769.37789,85287.11328,24258059104,1692832369411,19850409,2025-04-12T23:59:59.999Z,,,
2025-04-11T00:00:00.000Z,2025-04-11T23:59:59.999Z,2025-04-11T21:24:00.000Z,2025-04-11T01:00:00.000Z,2781,79625.04814,84247.47365,78936.32057,83404.83981,41656778779,1655577243581,19849971,2025-04-11T23:59:59.999Z,,,
2025-04-10T00:00:00.000Z,2025-04-10T23:59:59.999Z,2025-04-10T00:08:00.000Z,2025-04-10T16:03:00.000Z,2781,82565.97445,82700.93206,78456.13375,79626.14144,44718000633,1580516596819,19849490,2025-04-10T23:59:59.999Z,,,
2025-04-09T00:00:00.000Z,2025-04-09T23:59:59.999Z,2025-04-09T21:25:00.000Z,2025-04-09T01:30:00.000Z,2781,76273.5617,83541.00025,74589.67271,82573.95113,84213627038,1638855824944,19849046,2025-04-09T23:59:59.999Z,,,
2025-04-08T00:00:00.000Z,2025-04-08T23:59:59.999Z,2025-04-08T02:14:00.000Z,2025-04-08T22:40:00.000Z,2781,79218.47386,80823.88812,76198.02228,76271.95017,48314590749,1513925781250,19848631,2025-04-08T23:59:59.999Z,,,
2025-04-07T00:00:00.000Z,2025-04-07T23:59:59.999Z,2025-04-07T14:19:00.000Z,2025-04-07T07:05:00.000Z,2781,78221.33313,81119.06442,74436.6791,79235.33313,91262424987,1572341577873,19848168,2025-04-07T23:59:59.999Z,,,
2025-04-06T00:00:00.000Z,2025-04-06T23:59:59.999Z,2025-04-06T01:32:00.000Z,2025-04-06T23:22:00.000Z,2781,83504.50712,83704.71779,77097.7409,78214.48082,36294853736,1552514022965,19847706,2025-04-06T23:59:59.999Z,,,
2025-04-05T00:00:00.000Z,2025-04-05T23:59:59.999Z,2025-04-05T01:29:00.000Z,2025-04-05T15:46:00.000Z,2781,83844.69966,84207.01936,82377.73586,83504.80017,14380803631,1657340895729,19847253,2025-04-05T23:59:59.999Z,,,
2025-04-04T00:00:00.000Z,2025-04-04T23:59:59.999Z,2025-04-04T09:58:00.000Z,2025-04-04T11:31:00.000Z,2781,83100.24744,84696.14626,81670.74877,83843.80487,45157640207,1664044793035,19846750,2025-04-04T23:59:59.999Z,,,
2025-04-03T00:00:00.000Z,2025-04-03T23:59:59.999Z,2025-04-03T01:52:00.000Z,2025-04-03T15:09:00.000Z,2781,82487.47642,83909.29837,81282.09786,83102.82821,36852112080,1649221222255,19846165,2025-04-03T23:59:59.999Z,,,
2025-04-02T00:00:00.000Z,2025-04-02T23:59:59.999Z,2025-04-02T20:18:00.000Z,2025-04-02T23:04:00.000Z,2781,85180.61304,88466.95696,82343.53911,82485.70837,47584398470,1637022453253,19845709,2025-04-02T23:59:59.999Z,,,
2025-04-01T00:00:00.000Z,2025-04-01T23:59:59.999Z,2025-04-01T16:03:00.000Z,2025-04-01T00:17:00.000Z,2781,82551.91873,85487.36612,82429.36199,85169.16959,28175650319,1690423576120,19845168,2025-04-01T23:59:59.999Z,,,
2025-03-31T00:00:00.000Z,2025-03-31T23:59:59.999Z,2025-03-31T15:26:00.000Z,2025-03-31T00:46:00.000Z,2781,82336.05935,83870.12135,81293.88856,82548.91096,29004228247,1638221363683,19844740,2025-03-31T23:59:59.999Z,,,
2025-03-30T00:00:00.000Z,2025-03-30T23:59:59.999Z,2025-03-30T10:12:00.000Z,2025-03-30T22:10:00.000Z,2781,82596.98323,83505.00293,81573.24707,82334.5227,14763760943,1633897839688,19844256,2025-03-30T23:59:59.999Z,,,
2025-03-29T00:00:00.000Z,2025-03-29T23:59:59.999Z,2025-03-29T00:38:00.000Z,2025-03-29T17:18:00.000Z,2781,84352.07273,84567.33215,81634.14131,82597.58434,16969396135,1639041071993,19843837,2025-03-29T23:59:59.999Z,,,
2025-03-28T00:00:00.000Z,2025-03-28T23:59:59.999Z,2025-03-28T01:45:00.000Z,2025-03-28T17:14:00.000Z,2781,87185.23468,87489.86121,83557.64246,84353.15101,34198619509,1673833438274,19843418,2025-03-28T23:59:59.999Z,,,
2025-03-27T00:00:00.000Z,2025-03-27T23:59:59.999Z,2025-03-27T02:50:00.000Z,2025-03-27T13:41:00.000Z,2781,86896.25488,87786.7234,85837.9337,87177.10211,24413471941,1730010857472,19842934,2025-03-27T23:59:59.999Z,,,
2025-03-26T00:00:00.000Z,2025-03-26T23:59:59.999Z,2025-03-26T07:48:00.000Z,2025-03-26T19:17:00.000Z,2781,87460.23667,88292.1569,85861.45539,86900.88554,26704046038,1724236156701,19842468,2025-03-26T23:59:59.999Z,,,
2025-03-25T00:00:00.000Z,2025-03-25T23:59:59.999Z,2025-03-25T20:12:00.000Z,2025-03-25T04:04:00.000Z,2781,87512.81944,88542.39467,86346.0789,87471.70305,30005840049,1735384354258,19841981,2025-03-25T23:59:59.999Z,,,
2025-03-24T00:00:00.000Z,2025-03-24T23:59:59.999Z,2025-03-24T14:22:00.000Z,2025-03-24T02:01:00.000Z,2781,86070.92811,88758.72964,85541.1981,87498.91241,34582604933,1736502001565,19841525,2025-03-24T23:59:59.999Z,,,
2025-03-23T00:00:00.000Z,2025-03-23T23:59:59.999Z,2025-03-23T23:59:00.000Z,2025-03-23T00:02:00.000Z,2781,83831.90051,86094.78008,83794.91066,86054.37186,12594615537,1707315972975,19841046,2025-03-23T23:59:59.999Z,,,
2025-03-22T00:00:00.000Z,2025-03-22T23:59:59.999Z,2025-03-22T09:45:00.000Z,2025-03-22T23:38:00.000Z,2781,84046.25829,84513.87242,83674.78082,83832.48755,9863214091,1663232978817,19840556,2025-03-22T23:59:59.999Z,,,
2025-03-21T00:00:00.000Z,2025-03-21T23:59:59.999Z,2025-03-21T02:03:00.000Z,2025-03-21T13:37:00.000Z,2781,84164.54252,84782.27165,83171.06972,84043.24518,19030452299,1667338686342,19840084,2025-03-21T23:59:59.999Z,,,
2025-03-20T00:00:00.000Z,2025-03-20T23:59:59.999Z,2025-03-20T00:11:00.000Z,2025-03-20T16:53:00.000Z,2781,86872.9533,87443.26777,83647.19397,84167.1934,29028988961,1669793971946,19839637,2025-03-20T23:59:59.999Z,,,
2025-03-19T00:00:00.000Z,2025-03-19T23:59:59.999Z,2025-03-19T23:44:00.000Z,2025-03-19T02:07:00.000Z,2781,82718.80426,87021.18581,82569.72689,86854.22596,34931960257,1723489026417,19839190,2025-03-19T23:59:59.999Z,,,
2025-03-18T00:00:00.000Z,2025-03-18T23:59:59.999Z,2025-03-18T00:00:00.000Z,2025-03-18T13:59:00.000Z,2781,84075.71567,84075.71567,81179.99016,82718.50232,24095774594,1641034534668,19838712,2025-03-18T23:59:59.999Z,,,
2025-03-17T00:00:00.000Z,2025-03-17T23:59:59.999Z,2025-03-17T19:48:00.000Z,2025-03-17T14:12:00.000Z,2781,82576.33428,84725.32598,82492.15254,84075.6887,25092785558,1667916832028,19838271,2025-03-17T23:59:59.999Z,,,
2025-03-16T00:00:00.000Z,2025-03-16T23:59:59.999Z,2025-03-16T16:10:00.000Z,2025-03-16T23:10:00.000Z,2781,84333.32162,85051.59849,82017.90471,82579.69089,21330270174,1638135611739,19837834,2025-03-16T23:59:59.999Z,,,
2025-03-15T00:00:00.000Z,2025-03-15T23:59:59.999Z,2025-03-15T03:35:00.000Z,2025-03-15T08:19:00.000Z,2781,83968.40595,84672.67216,83639.59486,84343.10846,13650491277,1673151454912,19837362,2025-03-15T23:59:59.999Z,,,
2025-03-14T00:00:00.000Z,2025-03-14T23:59:59.999Z,2025-03-14T15:43:00.000Z,2025-03-14T00:11:00.000Z,2781,81066.99338,85263.28986,80797.56259,83969.09972,29588112414,1665855004855,19836950,2025-03-14T23:59:59.999Z,,,
2025-03-13T00:00:00.000Z,2025-03-13T23:59:59.999Z,2025-03-13T02:08:00.000Z,2025-03-13T17:50:00.000Z,2781,83724.9196,84301.69191,79931.85324,81066.70137,31412940153,1608729406184,19836521,2025-03-13T23:59:59.999Z,,,
2025-03-12T00:00:00.000Z,2025-03-12T23:59:59.999Z,2025-03-12T12:31:00.000Z,2025-03-12T15:09:00.000Z,2781,82857.37837,84358.57746,80635.24923,83722.36195,40353484454,1660115020073,19836021,2025-03-12T23:59:59.999Z,,,
2025-03-11T00:00:00.000Z,2025-03-11T23:59:59.999Z,2025-03-11T19:09:00.000Z,2025-03-11T00:52:00.000Z,2781,78523.87154,83577.75596,76624.25249,82862.20818,54702837196,1643251488719,19835556,2025-03-11T23:59:59.999Z,,,
2025-03-10T00:00:00.000Z,2025-03-10T23:59:59.999Z,2025-03-10T09:25:00.000Z,2025-03-10T19:05:00.000Z,2781,80597.14978,83955.92625,77420.59219,78532.00181,54061099422,1558443889891,19835125,2025-03-10T23:59:59.999Z,,,
2025-03-09T00:00:00.000Z,2025-03-09T23:59:59.999Z,2025-03-09T01:02:00.000Z,2025-03-09T23:08:00.000Z,2781,86154.30589,86471.13016,80052.48698,80601.04131,30899345977,1598204838669,19834650,2025-03-09T23:59:59.999Z,,,
2025-03-08T00:00:00.000Z,2025-03-08T23:59:59.999Z,2025-03-08T00:54:00.000Z,2025-03-08T01:35:00.000Z,2781,86742.65299,86847.26759,85247.48419,86154.59321,18206118081,1708770969531,19834137,2025-03-08T23:59:59.999Z,,,
2025-03-07T00:00:00.000Z,2025-03-07T23:59:59.999Z,2025-03-07T00:14:00.000Z,2025-03-07T00:56:00.000Z,2781,89963.283,91191.04963,84717.67967,86742.67562,65945677657,1720278292433,19833703,2025-03-07T23:59:59.999Z,,,
2025-03-06T00:00:00.000Z,2025-03-06T23:59:59.999Z,2025-03-06T05:59:00.000Z,2025-03-06T19:32:00.000Z,2781,90622.36116,92804.93983,87852.13848,89961.72724,47749810486,1783797293239,19833259,2025-03-06T23:59:59.999Z,,,
2025-03-05T00:00:00.000Z,2025-03-05T23:59:59.999Z,2025-03-05T23:46:00.000Z,2025-03-05T00:44:00.000Z,2781,87222.95487,90998.23954,86379.77304,90623.56184,50498988027,1797288639505,19832728,2025-03-05T23:59:59.999Z,,,
2025-03-04T00:00:00.000Z,2025-03-04T23:59:59.999Z,2025-03-04T21:30:00.000Z,2025-03-04T15:22:00.000Z,2781,86064.06666,88911.27408,81529.23983,87222.19221,68095241474,1729669520137,19832315,2025-03-04T23:59:59.999Z,,,
2025-03-03T00:00:00.000Z,2025-03-03T23:59:59.999Z,2025-03-03T00:02:00.000Z,2025-03-03T22:00:00.000Z,2781,94248.4215,94429.74782,85081.30493,86065.66833,70072228536,1707124824346,19831881,2025-03-03T23:59:59.999Z,,,
2025-03-02T00:00:00.000Z,2025-03-02T23:59:59.999Z,2025-03-02T17:48:00.000Z,2025-03-02T14:50:00.000Z,2781,86036.25755,95043.4352,85040.21116,94248.35053,58398341092,1869318230178,19831393,2025-03-02T23:59:59.999Z,,,
2025-03-01T00:00:00.000Z,2025-03-01T23:59:59.999Z,2025-03-01T04:44:00.000Z,2025-03-01T00:58:00.000Z,2781,84373.86437,86522.30235,83794.23249,86031.9124,29190628396,1706160579762,19830968,2025-03-01T23:59:59.999Z,,,
2025-02-28T00:00:00.000Z,2025-02-28T23:59:59.999Z,2025-02-28T18:53:00.000Z,2025-02-28T08:47:00.000Z,2781,84705.62848,85036.32223,78248.9161,84373.01033,83610570576,1673219380516,19830562,2025-02-28T23:59:59.999Z,,,
2025-02-27T00:00:00.000Z,2025-02-27T23:59:59.999Z,2025-02-27T11:00:00.000Z,2025-02-27T21:08:00.000Z,2781,84076.86191,87000.78102,83144.95905,84704.22458,52659591954,1679717102161,19830053,2025-02-27T23:59:59.999Z,,,
2025-02-26T00:00:00.000Z,2025-02-26T23:59:59.999Z,2025-02-26T03:20:00.000Z,2025-02-26T20:21:00.000Z,2781,88638.89346,89286.25192,82131.90136,84347.01972,64597492134,1671143630992,19829568,2025-02-26T23:59:59.999Z,,,
2025-02-25T00:00:00.000Z,2025-02-25T23:59:59.999Z,2025-02-25T03:52:00.000Z,2025-02-25T15:37:00.000Z,2781,91437.11401,92511.07974,86008.23491,88736.17344,92139104128,1759577092443,19829081,2025-02-25T23:59:59.999Z,,,
2025-02-24T00:00:00.000Z,2025-02-24T23:59:59.999Z,2025-02-24T00:12:00.000Z,2025-02-24T23:59:00.000Z,2781,96277.96379,96503.45443,91371.74071,91418.17367,44046480529,1812835768649,19828634,2025-02-24T23:59:59.999Z,,,
2025-02-23T00:00:00.000Z,2025-02-23T23:59:59.999Z,2025-02-23T01:00:00.000Z,2025-02-23T17:33:00.000Z,2781,96577.80308,96671.87429,95270.45281,96273.91975,16999478976,1909022572746,19828240,2025-02-23T23:59:59.999Z,,,
2025-02-22T00:00:00.000Z,2025-02-22T23:59:59.999Z,2025-02-22T12:56:00.000Z,2025-02-22T00:33:00.000Z,2781,96134.20191,96950.15938,95765.34039,96577.76155,18353824477,1914928937300,19827837,2025-02-22T23:59:59.999Z,,,
2025-02-21T00:00:00.000Z,2025-02-21T23:59:59.999Z,2025-02-21T13:48:00.000Z,2025-02-21T21:00:00.000Z,2781,98340.67004,99497.96677,94852.95862,96125.54405,49608706470,1905832099166,19827384,2025-02-21T23:59:59.999Z,,,
2025-02-20T00:00:00.000Z,2025-02-20T23:59:59.999Z,2025-02-20T20:26:00.000Z,2025-02-20T00:39:00.000Z,2781,96632.67919,98767.19374,96442.67072,98333.93783,31668022771,1949797317941,19826968,2025-02-20T23:59:59.999Z,,,
2025-02-19T00:00:00.000Z,2025-02-19T23:59:59.999Z,2025-02-19T23:03:00.000Z,2025-02-19T01:27:00.000Z,2781,95532.53215,96855.59722,95011.96908,96635.61321,28990872862,1915897477170,19826600,2025-02-19T23:59:59.999Z,,,
2025-02-18T00:00:00.000Z,2025-02-18T23:59:59.999Z,2025-02-18T14:26:00.000Z,2025-02-18T19:14:00.000Z,2781,95773.81624,96695.3784,93388.8322,95539.5436,37325720482,1894092344725,19826200,2025-02-18T23:59:59.999Z,,,
2025-02-17T00:00:00.000Z,2025-02-17T23:59:59.999Z,2025-02-17T14:18:00.000Z,2025-02-17T19:21:00.000Z,2781,96179.00457,97032.23825,95243.54319,95773.38419,27336550690,1898793608529,19825753,2025-02-17T23:59:59.999Z,,,
2025-02-16T00:00:00.000Z,2025-02-16T23:59:59.999Z,2025-02-16T00:39:00.000Z,2025-02-16T23:43:00.000Z,2781,97580.49058,97725.5973,96060.97975,96175.03204,16536755396,1906779638967,19825321,2025-02-16T23:59:59.999Z,,,
2025-02-15T00:00:00.000Z,2025-02-15T23:59:59.999Z,2025-02-15T03:13:00.000Z,2025-02-15T00:33:00.000Z,2781,97508.38277,97975.03725,97240.19712,97580.34938,17047266288,1934520637925,19824871,2025-02-15T23:59:59.999Z,,,
2025-02-14T00:00:00.000Z,2025-02-14T23:59:59.999Z,2025-02-14T17:58:00.000Z,2025-02-14T15:19:00.000Z,2781,96623.37087,98819.46896,96342.80603,97508.9699,32697987277,1932948924496,19824362,2025-02-14T23:59:59.999Z,,,
2025-02-13T00:00:00.000Z,2025-02-13T23:59:59.999Z,2025-02-13T01:55:00.000Z,2025-02-13T16:58:00.000Z,2781,97888.74649,98111.08742,95269.7079,96623.86901,37147280860,1915447210573,19823850,2025-02-13T23:59:59.999Z,,,
2025-02-12T00:00:00.000Z,2025-02-12T23:59:59.999Z,2025-02-12T22:40:00.000Z,2025-02-12T13:42:00.000Z,2781,95745.69446,98151.02693,94101.20333,97885.86306,49340445530,1940242365477,19823400,2025-02-12T23:59:59.999Z,,,
2025-02-11T00:00:00.000Z,2025-02-11T23:59:59.999Z,2025-02-11T05:57:00.000Z,2025-02-11T19:42:00.000Z,2781,97438.13121,98492.90128,94875.03885,95747.43113,37488783272,1897964794815,19822978,2025-02-11T23:59:59.999Z,,,
2025-02-10T00:00:00.000Z,2025-02-10T23:59:59.999Z,2025-02-10T14:01:00.000Z,2025-02-10T01:46:00.000Z,2781,96499.46209,98333.22007,95320.84203,97437.55726,40078962391,1931740792091,19822606,2025-02-10T23:59:59.999Z,,,
2025-02-09T00:00:00.000Z,2025-02-09T23:59:59.999Z,2025-02-09T04:01:00.000Z,2025-02-09T21:54:00.000Z,2781,96481.31526,97325.28204,94745.26123,96500.09479,27732901800,1912827391516,19822156,2025-02-09T23:59:59.999Z,,,
2025-02-08T00:00:00.000Z,2025-02-08T23:59:59.999Z,2025-02-08T03:09:00.000Z,2025-02-08T15:31:00.000Z,2781,96533.26084,96877.80734,95702.49237,96482.44987,22447526395,1912426186152,19821700,2025-02-08T23:59:59.999Z,,,
2025-02-07T00:00:00.000Z,2025-02-07T23:59:59.999Z,2025-02-07T14:51:00.000Z,2025-02-07T22:34:00.000Z,2781,96581.31729,100154.1433,95653.88665,96529.08249,55741290456,1913405359443,19821203,2025-02-07T23:59:59.999Z,,,
2025-02-06T00:00:00.000Z,2025-02-06T23:59:59.999Z,2025-02-06T11:51:00.000Z,2025-02-06T19:50:00.000Z,2781,96610.64023,99168.60601,95707.34992,96593.30033,45302471947,1914349686278,19820662,2025-02-06T23:59:59.999Z,,,
2025-02-05T00:00:00.000Z,2025-02-05T23:59:59.999Z,2025-02-05T14:43:00.000Z,2025-02-05T23:34:00.000Z,2781,97878.00975,99113.20783,96174.82556,96615.44454,49125911241,1915013611807,19820193,2025-02-05T23:59:59.999Z,,,
2025-02-04T00:00:00.000Z,2025-02-04T23:59:59.999Z,2025-02-04T00:18:00.000Z,2025-02-04T22:14:00.000Z,2781,101398.717,101745.6133,96208.10655,97871.81783,73002130211,1939247972760,19819781,2025-02-04T23:59:59.999Z,,,
2025-02-03T00:00:00.000Z,2025-02-03T23:59:59.999Z,2025-02-03T22:10:00.000Z,2025-02-03T02:09:00.000Z,2781,97681.10326,102514.1747,91242.8926,101405.4231,115400897748,2009571185331,19819343,2025-02-03T23:59:59.999Z,,,
2025-02-02T00:00:00.000Z,2025-02-02T23:59:59.999Z,2025-02-02T01:22:00.000Z,2025-02-02T22:42:00.000Z,2781,100661.5364,101430.6658,96216.07781,97688.9793,63091816853,1935746524005,19818878,2025-02-02T23:59:59.999Z,,,
2025-02-01T00:00:00.000Z,2025-02-01T23:59:59.999Z,2025-02-01T01:46:00.000Z,2025-02-01T23:25:00.000Z,2781,102402.7981,102755.726,100297.7092,100655.9057,27757944848,1994943345106,19818328,2025-02-01T23:59:59.999Z,,,
2025-01-31T00:00:00.000Z,2025-01-31T23:59:59.999Z,2025-01-31T15:56:00.000Z,2025-01-31T21:32:00.000Z,2781,104737.5622,106026.3503,101543.8829,102405.0271,45732764360,2029428972448,19817771,2025-01-31T23:59:59.999Z,,,
2025-01-30T00:00:00.000Z,2025-01-30T23:59:59.999Z,2025-01-30T15:13:00.000Z,2025-01-30T00:32:00.000Z,2781,103709.3388,106418.7667,103321.6451,104735.3028,41915744521,2075653153143,19817375,2025-01-30T23:59:59.999Z,,,
2025-01-29T00:00:00.000Z,2025-01-29T23:59:59.999Z,2025-01-29T20:34:00.000Z,2025-01-29T00:01:00.000Z,2781,101317.5273,104750.8072,101283.8227,103703.2112,47432049818,2055183543946,19816921,2025-01-29T23:59:59.999Z,,,
2025-01-28T00:00:00.000Z,2025-01-28T23:59:59.999Z,2025-01-28T15:32:00.000Z,2025-01-28T22:01:00.000Z,2781,102095.4176,103730.8211,100238.1881,101332.4762,47180685494,2007518100050,19816309,2025-01-28T23:59:59.999Z,,,
2025-01-27T00:00:00.000Z,2025-01-27T23:59:59.999Z,2025-01-27T00:11:00.000Z,2025-01-27T07:31:00.000Z,2781,102680.3036,103214.1105,97795.9361,102087.6913,89006608428,2023052943646,19815946,2025-01-27T23:59:59.999Z,,,
2025-01-26T00:00:00.000Z,2025-01-26T23:59:59.999Z,2025-01-26T04:27:00.000Z,2025-01-26T23:56:00.000Z,2781,104713.2132,105438.6445,102507.7117,102682.497,22543395879,2034705019961,19815500,2025-01-26T23:59:59.999Z,,,
2025-01-25T00:00:00.000Z,2025-01-25T23:59:59.999Z,2025-01-25T18:33:00.000Z,2025-01-25T10:10:00.000Z,2781,104824.0337,105243.7906,104120.3768,104714.6454,23888996502,2074559479002,19815040,2025-01-25T23:59:59.999Z,,,
2025-01-24T00:00:00.000Z,2025-01-24T23:59:59.999Z,2025-01-24T18:29:00.000Z,2025-01-24T03:26:00.000Z,2781,103965.6697,107098.5452,102772.1242,104819.4845,52388229265,2076961712719,19814653,2025-01-24T23:59:59.999Z,,,
2025-01-23T00:00:00.000Z,2025-01-23T23:59:59.999Z,2025-01-23T16:16:00.000Z,2025-01-23T10:45:00.000Z,2781,103657.6746,106820.3288,101257.8032,103960.1716,104104515428,2059818861177,19814234,2025-01-23T23:59:59.999Z,,,
2025-01-22T00:00:00.000Z,2025-01-22T23:59:59.999Z,2025-01-22T01:07:00.000Z,2025-01-22T16:46:00.000Z,2781,106136.3833,106294.3401,103360.2693,103653.0692,53878181052,2053851084718,19813787,2025-01-22T23:59:59.999Z,,,
2025-01-21T00:00:00.000Z,2025-01-21T23:59:59.999Z,2025-01-21T18:41:00.000Z,2025-01-21T01:31:00.000Z,2781,102052.5753,107180.9249,100103.9558,106146.263,88733878242,2102915931217,19813337,2025-01-21T23:59:59.999Z,,,
2025-01-20T00:00:00.000Z,2025-01-20T23:59:59.999Z,2025-01-20T06:56:00.000Z,2025-01-20T00:42:00.000Z,2781,101083.7535,109114.8848,99471.35894,102016.6623,126279678351,2021959305141,19812918,2025-01-20T23:59:59.999Z,,,
2025-01-19T00:00:00.000Z,2025-01-19T23:59:59.999Z,2025-01-19T21:00:00.000Z,2025-01-19T23:41:00.000Z,2781,104411.2868,106299.7985,99570.53118,101089.6065,76789928525,2002715800503,19812440,2025-01-19T23:59:59.999Z,,,
2025-01-18T00:00:00.000Z,2025-01-18T23:59:59.999Z,2025-01-18T15:55:00.000Z,2025-01-18T08:11:00.000Z,2781,104124.9546,104913.2062,102226.6203,104408.0673,50445655726,2068581942438,19811965,2025-01-18T23:59:59.999Z,,,
2025-01-17T00:00:00.000Z,2025-01-17T23:59:59.999Z,2025-01-17T20:01:00.000Z,2025-01-17T00:04:00.000Z,2781,100025.7651,105884.2304,99948.90506,104462.0426,71888972663,2069344681720,19811553,2025-01-17T23:59:59.999Z,,,
2025-01-16T00:00:00.000Z,2025-01-16T23:59:59.999Z,2025-01-16T00:03:00.000Z,2025-01-16T15:03:00.000Z,2781,100505.2987,100781.5891,97364.44308,99756.9091,54103781805,1975939538074,19811084,2025-01-16T23:59:59.999Z,,,
2025-01-15T00:00:00.000Z,2025-01-15T23:59:59.999Z,2025-01-15T20:22:00.000Z,2025-01-15T00:05:00.000Z,2781,96534.04597,100697.2344,96501.64439,100504.4934,57805923627,1991112409561,19810678,2025-01-15T23:59:59.999Z,,,
2025-01-14T00:00:00.000Z,2025-01-14T23:59:59.999Z,2025-01-14T09:54:00.000Z,2025-01-14T00:46:00.000Z,2781,94519.00714,97352.66475,94322.1545,96534.04421,53769675818,1912474167257,19810240,2025-01-14T23:59:59.999Z,,,
2025-01-13T00:00:00.000Z,2025-01-13T23:59:59.999Z,2025-01-13T00:38:00.000Z,2025-01-13T14:37:00.000Z,2781,94488.89217,95837.00023,89260.10019,94516.52563,72978998252,1872375406198,19809512,2025-01-13T23:59:59.999Z,,,
2025-01-12T00:00:00.000Z,2025-01-12T23:59:59.999Z,2025-01-12T15:23:00.000Z,2025-01-12T09:50:00.000Z,2781,94565.72583,95367.5363,93712.51167,94488.44106,20885130965,1871766465336,19809381,2025-01-12T23:59:59.999Z,,,
2025-01-11T00:00:00.000Z,2025-01-11T23:59:59.999Z,2025-01-11T21:56:00.000Z,2025-01-11T04:38:00.000Z,2781,94700.83805,94977.68766,93840.04352,94566.59368,18860894100,1873237899879,19808846,2025-01-11T23:59:59.999Z,,,
2025-01-10T00:00:00.000Z,2025-01-10T23:59:59.999Z,2025-01-10T17:59:00.000Z,2025-01-10T15:15:00.000Z,2781,92494.49151,95770.6116,92250.09274,94701.45646,62058693684,1875885466613,19808412,2025-01-10T23:59:59.999Z,,,
2025-01-09T00:00:00.000Z,2025-01-09T23:59:59.999Z,2025-01-09T01:25:00.000Z,2025-01-09T20:23:00.000Z,2781,95043.48764,95349.72146,91220.84226,92484.03697,62777261693,1832169140188,19807962,2025-01-09T23:59:59.999Z,,,
2025-01-08T00:00:00.000Z,2025-01-08T23:59:59.999Z,2025-01-08T01:00:00.000Z,2025-01-08T17:32:00.000Z,2781,96924.16497,97258.32175,92525.84456,95043.52346,63875859171,1882572360733,19807484,2025-01-08T23:59:59.999Z,,,
2025-01-07T00:00:00.000Z,2025-01-07T23:59:59.999Z,2025-01-07T00:37:00.000Z,2025-01-07T20:25:00.000Z,2781,102248.8525,102712.4857,96132.8747,96922.70528,58685738547,1919787500379,19807109,2025-01-07T23:59:59.999Z,,,
2025-01-06T00:00:00.000Z,2025-01-06T23:59:59.999Z,2025-01-06T16:30:00.000Z,2025-01-06T01:22:00.000Z,2781,98314.95696,102482.8739,97926.14852,102078.0856,51823432705,2021809968109,19806665,2025-01-06T23:59:59.999Z,,,
2025-01-05T00:00:00.000Z,2025-01-05T23:59:59.999Z,2025-01-05T23:03:00.000Z,2025-01-05T14:21:00.000Z,2781,98233.90578,98813.30855,97291.76461,98314.95944,20525254825,1947189546144,19806271,2025-01-05T23:59:59.999Z,,,
2025-01-04T00:00:00.000Z,2025-01-04T23:59:59.999Z,2025-01-04T21:06:00.000Z,2025-01-04T15:51:00.000Z,2781,98106.99355,98734.42818,97562.97597,98236.22909,22342608078,1945654462825,19805771,2025-01-04T23:59:59.999Z,,,
2025-01-03T00:00:00.000Z,2025-01-03T23:59:59.999Z,2025-01-03T19:22:00.000Z,2025-01-03T08:37:00.000Z,2781,96881.72902,98956.91704,96034.61406,98107.42876,35611391163,1943222658412,19805312,2025-01-03T23:59:59.999Z,,,
2025-01-02T00:00:00.000Z,2025-01-02T23:59:59.999Z,2025-01-02T20:25:00.000Z,2025-01-02T00:19:00.000Z,2781,94416.28655,97739.81684,94201.57042,96886.87827,46009564411,1918730145567,19804871,2025-01-02T23:59:59.999Z,,,
2025-01-01T00:00:00.000Z,2025-01-01T23:59:59.999Z,2025-01-01T21:25:00.000Z,2025-01-01T09:28:00.000Z,2781,93425.10214,94929.86481,92788.12788,94419.75751,24519888919,1869850163161,19804318,2025-01-01T23:59:59.999Z,,,
2024-12-31T00:00:00.000Z,2024-12-31T23:59:59.999Z,2024-12-31T14:35:00.000Z,2024-12-31T01:32:00.000Z,2781,92643.25122,96090.60379,91914.02778,93429.20281,43625106843,1850183342119,19803921,2024-12-31T23:59:59.999Z,,,
2024-12-30T00:00:00.000Z,2024-12-30T23:59:59.999Z,2024-12-30T20:25:00.000Z,2024-12-30T15:11:00.000Z,2781,93527.1975,94903.3239,91317.13546,92643.2146,56188003691,1834643033989,19803490,2024-12-30T23:59:59.999Z,,,
2024-12-29T00:00:00.000Z,2024-12-29T23:59:59.999Z,2024-12-29T00:00:00.000Z,2024-12-29T23:12:00.000Z,2781,95174.05512,95174.8784,92881.79187,93530.22844,29635885267,1852119372624,19803003,2024-12-29T23:59:59.999Z,,,
2024-12-28T00:00:00.000Z,2024-12-28T23:59:59.999Z,2024-12-28T22:53:00.000Z,2024-12-28T01:27:00.000Z,2781,94160.18622,95525.89852,94014.2865,95163.93193,24107436185,1884684226460,19802500,2024-12-28T23:59:59.999Z,,,
